train_loss_cross_step,train_acc_top1_step,train_acc_top5_step,train_acc_mean_pos_step,train_loss_step,epoch,step,val_loss_cross_step,val_acc_top1_step,val_acc_top5_step,val_acc_mean_pos_step,val_loss_step,val_loss_cross_epoch,val_acc_top1_epoch,val_acc_top5_epoch,val_acc_mean_pos_epoch,val_loss_epoch,train_loss_cross_epoch,train_acc_top1_epoch,train_acc_top5_epoch,train_acc_mean_pos_epoch,train_loss_epoch
3.565141201019287,0.0,0.0833333358168602,13.541666984558105,3.565141201019287,0,49,,,,,,,,,,,,,,,
3.2736995220184326,0.0,0.1666666716337204,11.375,3.2736995220184326,0,99,,,,,,,,,,,,,,,
3.348855972290039,0.0,0.0416666679084301,12.208333969116211,3.348855972290039,0,149,,,,,,,,,,,,,,,
3.3241424560546875,0.0,0.125,12.916666984558105,3.3241424560546875,0,199,,,,,,,,,,,,,,,
3.329951047897339,0.0,0.0833333358168602,13.625,3.329951047897339,0,249,,,,,,,,,,,,,,,
3.2566583156585693,0.0,0.125,11.875,3.2566583156585693,0,299,,,,,,,,,,,,,,,
3.245609998703003,0.0,0.2083333432674408,11.625,3.245609998703003,0,349,,,,,,,,,,,,,,,
3.262524366378784,0.0416666679084301,0.125,12.416666984558105,3.262524366378784,0,399,,,,,,,,,,,,,,,
3.353222608566284,0.0,0.125,14.083333969116211,3.353222608566284,0,449,,,,,,,,,,,,,,,
3.271089553833008,0.0416666679084301,0.0833333358168602,12.625,3.271089553833008,0,499,,,,,,,,,,,,,,,
3.335559368133545,0.0416666679084301,0.0416666679084301,14.625,3.335559368133545,0,549,,,,,,,,,,,,,,,
3.3377084732055664,0.0416666679084301,0.0833333358168602,13.541666984558105,3.3377084732055664,0,599,,,,,,,,,,,,,,,
3.4417595863342285,0.0,0.125,12.708333969116211,3.4417595863342285,0,649,,,,,,,,,,,,,,,
3.307675361633301,0.0,0.125,12.708333969116211,3.307675361633301,0,699,,,,,,,,,,,,,,,
3.309783935546875,0.0,0.0833333358168602,13.458333969116211,3.309783935546875,0,749,,,,,,,,,,,,,,,
3.2406697273254395,0.0,0.1666666716337204,12.541666984558105,3.2406697273254395,0,799,,,,,,,,,,,,,,,
3.208489179611206,0.0,0.2083333432674408,11.708333969116211,3.208489179611206,0,849,,,,,,,,,,,,,,,
3.237098217010498,0.0,0.0833333358168602,12.333333969116211,3.237098217010498,0,899,,,,,,,,,,,,,,,
3.2271618843078613,0.0,0.1666666716337204,11.958333969116211,3.2271618843078613,0,949,,,,,,,,,,,,,,,
3.2020812034606934,0.0,0.1666666716337204,12.166666984558105,3.2020812034606934,0,999,,,,,,,,,,,,,,,
3.187330722808838,0.0,0.2083333432674408,11.583333969116211,3.187330722808838,0,1049,,,,,,,,,,,,,,,
3.1740128993988037,0.0,0.2916666865348816,10.666666984558105,3.1740128993988037,0,1099,,,,,,,,,,,,,,,
3.306990623474121,0.0,0.25,11.333333969116211,3.306990623474121,0,1149,,,,,,,,,,,,,,,
2.7891879081726074,0.0833333358168602,0.5,6.2916669845581055,2.7891879081726074,0,1199,,,,,,,,,,,,,,,
3.035642147064209,0.0416666679084301,0.3333333432674408,9.333333969116211,3.035642147064209,0,1249,,,,,,,,,,,,,,,
3.320049285888672,0.0,0.2083333432674408,10.958333969116211,3.320049285888672,0,1299,,,,,,,,,,,,,,,
2.882047653198242,0.0416666679084301,0.4166666865348816,6.6666669845581055,2.882047653198242,0,1349,,,,,,,,,,,,,,,
2.9042930603027344,0.125,0.375,8.208333969116211,2.9042930603027344,0,1399,,,,,,,,,,,,,,,
2.7337684631347656,0.0416666679084301,0.4166666865348816,7.25,2.7337684631347656,0,1449,,,,,,,,,,,,,,,
2.4889464378356934,0.0833333358168602,0.7916666865348816,4.7916669845581055,2.4889464378356934,0,1499,,,,,,,,,,,,,,,
2.879336357116699,0.0833333358168602,0.25,9.125,2.879336357116699,0,1549,,,,,,,,,,,,,,,
3.070828437805176,0.0,0.375,8.5,3.070828437805176,0,1599,,,,,,,,,,,,,,,
2.6496214866638184,0.125,0.5416666865348816,6.7916669845581055,2.6496214866638184,0,1649,,,,,,,,,,,,,,,
3.1169257164001465,0.0833333358168602,0.375,9.0,3.1169257164001465,0,1699,,,,,,,,,,,,,,,
2.8563694953918457,0.1666666716337204,0.375,8.541666984558105,2.8563694953918457,0,1749,,,,,,,,,,,,,,,
2.562500476837158,0.0833333358168602,0.5,6.833333492279053,2.562500476837158,0,1799,,,,,,,,,,,,,,,
2.8803977966308594,0.1666666716337204,0.4583333432674408,7.583333492279053,2.8803977966308594,0,1849,,,,,,,,,,,,,,,
2.4486799240112305,0.125,0.5416666865348816,5.4166669845581055,2.4486799240112305,0,1899,,,,,,,,,,,,,,,
2.6617271900177,0.0833333358168602,0.4583333432674408,6.458333492279053,2.6617271900177,0,1949,,,,,,,,,,,,,,,
3.023545742034912,0.0,0.4166666865348816,8.875,3.023545742034912,0,1999,,,,,,,,,,,,,,,
2.6725940704345703,0.2083333432674408,0.4583333432674408,6.333333492279053,2.6725940704345703,0,2049,,,,,,,,,,,,,,,
2.8883399963378906,0.125,0.2916666865348816,8.333333969116211,2.8883399963378906,0,2099,,,,,,,,,,,,,,,
2.5285086631774902,0.125,0.4583333432674408,6.208333492279053,2.5285086631774902,0,2149,,,,,,,,,,,,,,,
2.5215373039245605,0.0833333358168602,0.5833333730697632,5.458333492279053,2.5215373039245605,0,2199,,,,,,,,,,,,,,,
2.9226131439208984,0.0416666679084301,0.5,7.0416669845581055,2.9226131439208984,0,2249,,,,,,,,,,,,,,,
2.9288861751556396,0.0,0.4583333432674408,8.041666984558105,2.9288861751556396,0,2299,,,,,,,,,,,,,,,
2.7490649223327637,0.125,0.4583333432674408,7.833333492279053,2.7490649223327637,0,2349,,,,,,,,,,,,,,,
3.294593334197998,0.0416666679084301,0.2916666865348816,8.083333969116211,3.294593334197998,0,2399,,,,,,,,,,,,,,,
3.424340009689331,0.125,0.375,8.375,3.424340009689331,0,2449,,,,,,,,,,,,,,,
2.218130588531494,0.0833333358168602,0.75,3.875,2.218130588531494,0,2499,,,,,,,,,,,,,,,
3.1287946701049805,0.0833333358168602,0.5,7.125,3.1287946701049805,0,2549,,,,,,,,,,,,,,,
2.4939000606536865,0.25,0.5416666865348816,4.833333492279053,2.4939000606536865,0,2599,,,,,,,,,,,,,,,
2.9998955726623535,0.0416666679084301,0.25,8.791666984558105,2.9998955726623535,0,2649,,,,,,,,,,,,,,,
2.7854833602905273,0.0416666679084301,0.5,6.5416669845581055,2.7854833602905273,0,2699,,,,,,,,,,,,,,,
2.5603959560394287,0.125,0.7083333730697632,5.583333492279053,2.5603959560394287,0,2749,,,,,,,,,,,,,,,
2.4784722328186035,0.125,0.7083333730697632,4.9166669845581055,2.4784722328186035,0,2799,,,,,,,,,,,,,,,
2.535984992980957,0.125,0.5416666865348816,5.458333492279053,2.535984992980957,0,2849,,,,,,,,,,,,,,,
2.3352818489074707,0.125,0.7083333730697632,4.333333492279053,2.3352818489074707,0,2899,,,,,,,,,,,,,,,
2.5180492401123047,0.0833333358168602,0.5,5.375,2.5180492401123047,0,2949,,,,,,,,,,,,,,,
3.233088970184326,0.0416666679084301,0.2916666865348816,10.166666984558105,3.233088970184326,0,2999,,,,,,,,,,,,,,,
2.7215068340301514,0.0833333358168602,0.3333333432674408,7.2916669845581055,2.7215068340301514,0,3049,,,,,,,,,,,,,,,
2.6826224327087402,0.2083333432674408,0.5833333730697632,6.75,2.6826224327087402,0,3099,,,,,,,,,,,,,,,
2.83089017868042,0.0416666679084301,0.5,6.1666669845581055,2.83089017868042,0,3149,,,,,,,,,,,,,,,
2.195298910140991,0.25,0.7083333730697632,4.333333492279053,2.195298910140991,0,3199,,,,,,,,,,,,,,,
2.6403141021728516,0.125,0.375,6.5416669845581055,2.6403141021728516,0,3249,,,,,,,,,,,,,,,
2.3652119636535645,0.125,0.7083333730697632,4.2916669845581055,2.3652119636535645,0,3299,,,,,,,,,,,,,,,
3.0088858604431152,0.0416666679084301,0.4583333432674408,7.458333492279053,3.0088858604431152,0,3349,,,,,,,,,,,,,,,
2.6341207027435303,0.1666666716337204,0.625,5.833333492279053,2.6341207027435303,0,3399,,,,,,,,,,,,,,,
2.6579630374908447,0.0416666679084301,0.4583333432674408,5.833333492279053,2.6579630374908447,0,3449,,,,,,,,,,,,,,,
2.9832911491394043,0.0416666679084301,0.5416666865348816,7.583333492279053,2.9832911491394043,0,3499,,,,,,,,,,,,,,,
2.255115509033203,0.25,0.5416666865348816,5.208333492279053,2.255115509033203,0,3549,,,,,,,,,,,,,,,
2.340585708618164,0.0416666679084301,0.6666666865348816,4.375,2.340585708618164,0,3599,,,,,,,,,,,,,,,
2.4654016494750977,0.25,0.7083333730697632,4.708333492279053,2.4654016494750977,0,3649,,,,,,,,,,,,,,,
2.9895846843719482,0.0833333358168602,0.5,6.125,2.9895846843719482,0,3699,,,,,,,,,,,,,,,
2.4209396839141846,0.1666666716337204,0.5416666865348816,5.5,2.4209396839141846,0,3749,,,,,,,,,,,,,,,
2.2611377239227295,0.125,0.625,4.75,2.2611377239227295,0,3799,,,,,,,,,,,,,,,
2.199526309967041,0.0833333358168602,0.8333333730697632,4.125,2.199526309967041,0,3849,,,,,,,,,,,,,,,
1.980844259262085,0.2916666865348816,0.8333333730697632,3.5833334922790527,1.980844259262085,0,3899,,,,,,,,,,,,,,,
1.8873100280761719,0.3333333432674408,0.9166666865348816,2.8333334922790527,1.8873100280761719,0,3949,,,,,,,,,,,,,,,
2.2322263717651367,0.25,0.6666666865348816,4.208333492279053,2.2322263717651367,0,3999,,,,,,,,,,,,,,,
2.3759031295776367,0.0833333358168602,0.75,4.708333492279053,2.3759031295776367,0,4049,,,,,,,,,,,,,,,
2.5260794162750244,0.25,0.7083333730697632,5.083333492279053,2.5260794162750244,0,4099,,,,,,,,,,,,,,,
2.0994491577148438,0.1666666716337204,0.625,4.458333492279053,2.0994491577148438,0,4149,,,,,,,,,,,,,,,
2.538987159729004,0.2083333432674408,0.625,5.625,2.538987159729004,0,4199,,,,,,,,,,,,,,,
2.2182793617248535,0.25,0.7083333730697632,4.5416669845581055,2.2182793617248535,0,4249,,,,,,,,,,,,,,,
2.221298933029175,0.1666666716337204,0.8333333730697632,4.125,2.221298933029175,0,4299,,,,,,,,,,,,,,,
2.2573249340057373,0.1666666716337204,0.7083333730697632,4.25,2.2573249340057373,0,4349,,,,,,,,,,,,,,,
2.098595380783081,0.0833333358168602,0.75,3.6666667461395264,2.098595380783081,0,4399,,,,,,,,,,,,,,,
1.9804389476776123,0.2916666865348816,0.7916666865348816,3.3333334922790527,1.9804389476776123,0,4449,,,,,,,,,,,,,,,
2.054091215133667,0.125,0.75,3.8333334922790527,2.054091215133667,0,4499,,,,,,,,,,,,,,,
2.103065013885498,0.0833333358168602,0.7916666865348816,3.75,2.103065013885498,0,4549,,,,,,,,,,,,,,,
2.3631064891815186,0.1666666716337204,0.7916666865348816,4.0,2.3631064891815186,0,4599,,,,,,,,,,,,,,,
2.451312303543091,0.1666666716337204,0.5833333730697632,5.625,2.451312303543091,0,4649,,,,,,,,,,,,,,,
2.1233584880828857,0.25,0.7916666865348816,4.0,2.1233584880828857,0,4699,,,,,,,,,,,,,,,
2.174503803253174,0.2083333432674408,0.5833333730697632,4.7916669845581055,2.174503803253174,0,4749,,,,,,,,,,,,,,,
1.8462541103363037,0.2916666865348816,0.9166666865348816,2.625,1.8462541103363037,0,4799,,,,,,,,,,,,,,,
2.3466994762420654,0.2083333432674408,0.7083333730697632,4.625,2.3466994762420654,0,4849,,,,,,,,,,,,,,,
1.9301235675811768,0.4166666865348816,0.8333333730697632,3.1666667461395264,1.9301235675811768,0,4899,,,,,,,,,,,,,,,
1.922489881515503,0.3333333432674408,0.9166666865348816,3.25,1.922489881515503,0,4949,,,,,,,,,,,,,,,
2.2055506706237793,0.2916666865348816,0.7083333730697632,4.5,2.2055506706237793,0,4999,,,,,,,,,,,,,,,
2.6665420532226562,0.0833333358168602,0.625,5.458333492279053,2.6665420532226562,0,5049,,,,,,,,,,,,,,,
2.3133625984191895,0.25,0.625,5.208333492279053,2.3133625984191895,0,5099,,,,,,,,,,,,,,,
1.8300145864486694,0.25,0.7916666865348816,3.125,1.8300145864486694,0,5149,,,,,,,,,,,,,,,
3.166588544845581,0.0416666679084301,0.4583333432674408,6.4166669845581055,3.166588544845581,0,5199,,,,,,,,,,,,,,,
2.885751247406006,0.0833333358168602,0.625,5.1666669845581055,2.885751247406006,0,5249,,,,,,,,,,,,,,,
2.43284273147583,0.0833333358168602,0.75,5.2916669845581055,2.43284273147583,0,5299,,,,,,,,,,,,,,,
2.0371923446655273,0.2916666865348816,0.7083333730697632,3.875,2.0371923446655273,0,5349,,,,,,,,,,,,,,,
1.6267287731170654,0.4166666865348816,0.9166666865348816,2.6666667461395264,1.6267287731170654,0,5399,,,,,,,,,,,,,,,
1.9366134405136108,0.4166666865348816,0.8333333730697632,3.5833334922790527,1.9366134405136108,0,5449,,,,,,,,,,,,,,,
1.7328684329986572,0.4166666865348816,0.8333333730697632,2.9583334922790527,1.7328684329986572,0,5499,,,,,,,,,,,,,,,
1.9123218059539795,0.4583333432674408,0.8333333730697632,3.2916667461395264,1.9123218059539795,0,5549,,,,,,,,,,,,,,,
1.6630799770355225,0.3333333432674408,0.9166666865348816,2.5416667461395264,1.6630799770355225,0,5599,,,,,,,,,,,,,,,
2.332764148712158,0.1666666716337204,0.625,4.875,2.332764148712158,0,5649,,,,,,,,,,,,,,,
2.1414828300476074,0.3333333432674408,0.7916666865348816,3.2916667461395264,2.1414828300476074,0,5699,,,,,,,,,,,,,,,
2.7499654293060303,0.125,0.5833333730697632,6.75,2.7499654293060303,0,5749,,,,,,,,,,,,,,,
2.6845641136169434,0.125,0.5416666865348816,5.5416669845581055,2.6845641136169434,0,5799,,,,,,,,,,,,,,,
2.020677089691162,0.375,0.8333333730697632,3.375,2.020677089691162,0,5849,,,,,,,,,,,,,,,
2.0203893184661865,0.25,0.7083333730697632,4.333333492279053,2.0203893184661865,0,5899,,,,,,,,,,,,,,,
2.519394874572754,0.25,0.6666666865348816,5.1666669845581055,2.519394874572754,0,5949,,,,,,,,,,,,,,,
1.923840880393982,0.2083333432674408,0.8333333730697632,3.625,1.923840880393982,0,5999,,,,,,,,,,,,,,,
1.845346212387085,0.25,0.875,2.9583334922790527,1.845346212387085,0,6049,,,,,,,,,,,,,,,
1.9506893157958984,0.3333333432674408,0.7916666865348816,3.5833334922790527,1.9506893157958984,0,6099,,,,,,,,,,,,,,,
